,agency_cd,site_no,station_nm,site_tp_cd,dec_lat_va,dec_long_va,Lake Sonoma,Lake Mendocino,Lake Pillsbury,coord_acy_cd,dec_coord_datum_cd,alt_va,alt_acy_va,alt_datum_cd,huc_cd,data_type_cd,parm_cd,stat_cd,ts_id,loc_web_ds,medium_grp_cd,parm_grp_cd,srs_id,access_cd,begin_date,end_date,count_nu,geometry,datetime,Q,11334_00060_00003_cd
15,USGS,11465660,COPELAND C A ROHNERT PARK CA,ST,38.34324776,-122.7019317,,,,S,NAD83,93.09,0.16,NAVD88,18010110,dv,60,3,11483,,wat,,1645423,0,10/1/2006,12/12/2024,3891,POINT (6360344.664253563 1887601.9146625053),11/29/2021 0:00,0.04,A
16,USGS,11465680,LAGUNA DE SANTA ROSA A STONY PT RD NR COTATI CA,ST,38.3520977,-122.7441164,,,,S,NAD83,1.86,0.16,NAVD88,18010110,dv,60,3,11484,,wat,,1645423,0,11/6/1998,12/12/2024,9534,POINT (6348272.281529644 1890921.0865632857),11/29/2021 0:00,1.7,A
18,USGS,11465700,COLGAN C NR SEBASTOPOL CA,ST,38.37348597,-122.768284,,,,S,NAD83,2.73,0.16,NAVD88,18010110,dv,60,3,11486,,wat,,1645423,0,11/7/1998,12/12/2024,9533,POINT (6341407.605837167 1898767.7060139463),11/29/2021 0:00,0.26,A
17,USGS,11465690,COLGAN C NR SANTA ROSA CA,ST,38.40209687,-122.7330057,,,,S,NAD83,2.53,0.16,NAVD88,18010110,dv,60,3,11485,,wat,,1645423,0,10/1/2006,12/12/2024,3894,POINT (6351605.394968119 1909103.3565930217),11/29/2021 0:00,0.12,A
19,USGS,11465750,LAGUNA DE SANTA ROSA C NR SEBASTOPOL CA,ST,38.42546874,-122.8291584,,,,S,NAD83,0,0.01,NAVD88,18010110,dv,60,3,11487,,wat,,1645423,0,11/18/1998,12/12/2024,9522,POINT (6324128.64158159 1917851.489380672),11/29/2021 0:00,7.03,A
21,USGS,11466200,SANTA ROSA C A SANTA ROSA CA,ST,38.43654076,-122.7246727,,,,F,NAD83,102.43,0.16,NAVD88,18010110,dv,60,3,11504,,wat,,1645423,0,10/1/1939,12/12/2024,5653,POINT (6354093.428111134 1921627.6026099157),11/29/2021 0:00,11,A:e
20,USGS,11466170,MATANZAS C A SANTA ROSA CA,ST,38.43876314,-122.7024499,,,,S,NAD83,2.48,0.16,NAVD88,18010110,dv,60,3,11503,,wat,,1645423,0,10/1/2004,12/12/2024,4379,POINT (6360464.994003469 1922386.9282623322),11/29/2021 0:00,2.3,A
22,USGS,11466320,SANTA ROSA C A WILLOWSIDE RD NR SANTA ROSA CA,ST,38.44519026,-122.8072129,,,,S,NAD83,2.36,0.16,NAVD88,18010110,dv,60,3,296176,,wat,,1645423,0,12/9/1998,12/12/2024,9501,POINT (6330479.282578363 1924976.7887945753),11/29/2021 0:00,23.1,A
23,USGS,11466800,MARK WEST C NR MIRABEL HEIGHTS CA,ST,38.4940385,-122.853288,,,,S,NAD83,2.28,0.16,NAVD88,18010110,dv,60,3,296177,,wat,,1645423,0,10/1/2005,12/12/2024,6528,POINT (6317450.579592599 1942886.1914426887),11/29/2021 0:00,37.6,A
25,USGS,11467200,AUSTIN C NR CAZADERO CA,ST,38.5065363,-123.0696826,,,,S,NAD83,43.52,0.16,NAVD88,18010110,dv,60,3,11537,,wat,,1645423,0,6/1/1959,12/12/2024,10422,POINT (6255572.768302151 1948092.7368880056),11/29/2021 0:00,39.6,A
24,USGS,11467000,RUSSIAN R A HACIENDA BRIDGE NR GUERNEVILLE CA,ST,38.50848204,-122.9277345,1,1,,F,NAD83,22.33,0.16,NAVD88,18010110,dv,60,3,11517,,wat,,1645423,0,10/1/1939,12/12/2024,31119,POINT (6296197.779309267 1948354.8249612446),11/29/2021 0:00,316,A
